,C01: Breast Cancer Screening,C02: Colorectal Cancer Screening,C03: Annual Flu Vaccine,C04: Improving or Maintaining Physical Health,C05: Improving or Maintaining Mental Health,C06: Monitoring Physical Activity,C07: Adult BMI Assessment,C08: Special Needs Plan (SNP) Care Management,C09: Care for Older Adults ñ Medication Review,C10: Care for Older Adults ñ Functional Status Assessment,C11: Care for Older Adults ñ Pain Assessment,C12: Osteoporosis Management in Women who had a Fracture,C13: DiabetesCare ñ Eye Exam,C14: DiabetesCare ñ Kidney Disease Monitoring,C15: DiabetesCare ñ Blood Sugar Controlled,C16: Controlling Blood Pressure,C17: Rheumatoid Arthritis Management,C18: Reducing the Risk of Falling,C19: Plan All-Cause Readmissions,C20: Getting Needed Care,C21: Getting Appointments and Care Quickly,C22: Customer Service,C23: Rating of Health Care Quality,C24: Rating of Health Plan,C25: Care Coordination,C26: Complaints about the Health Plan,C27: Members Choosing to Leave the Plan,C28: Beneficiary Access and Performance Problems,C29: Health Plan Quality Improvement,C30: Plan Makes Timely Decisions about Appeals,"C31: Reviewing Appeals Decisions,
            C32: Call Center ñ Foreign Language Interpreter and TTY Availability",D01: Call Center ñ Foreign Language Interpreter and TTY Availability,D02: Appeals AutoñForward,D03: Appeals Upheld,D04: Complaints about the Drug Plan,D05: Members Choosing to Leave the Plan,D06: Beneficiary Access and Performance Problems,D07: Drug Plan Quality Improvement,D08: Rating of Drug Plan,D09: Getting Needed Prescription Drugs,D10: MPF Price Accuracy,D11: High Risk Medication,D12: Medication Adherence for DiabetesMedications,D13: Medication Adherence for Hypertension(RAS antagonists),D14: Medication Adherence for Cholesterol (Statins),D15: MTM Program Completion Rate for CMR
Heart attack,0.307854139573834,0.4238566401577366,0.4073589133012716,0.13830286728352736,0.4958871487572083,0.39864479109006223,0.2788476240180933,0.3095484827752507,0.48990972063749183,0.3094788720223628,0.1510125873958321,0.4987688492057031,0.21847715570248005,0.10587704873965156,0.4718808798045172,0.2060096148948538,0.30630511582050435,0.28628340688950826,0.20516216633431347,0.24124637256945572,0.4289887044264892,0.40363487217700467,0.13181349299202028,0.27454149118904714,0.4642252909140828,0.2528423562054414,0.25063267248698207,0.4344837463172747,0.21053708648160688,0.3366355159096549,0.4043142702683188,0.43167145897423564,0.48604759328111635,0.4320066773833633,0.40153132160552985,0.43368540607535966,0.22559916814346048,0.350120032227611,0.22189494558199396,0.4400822138001287,0.24989485575212284,0.4667736070286006,0.4340987996017188,0.43485780502623717,0.2598754665212991,0.17935621655303824
Varicose veins,0.45863670499857057,0.14514355250915534,0.27091077359871973,0.2037567210154733,0.46655207223641615,0.32653294569785674,0.39674576853350696,0.3270542164470748,0.491927378405699,0.3987045577473912,0.24012108008897629,0.29078248346325647,0.43739303989757394,0.48010962071195473,0.2427728583028308,0.37680994449711036,0.3294515441903585,0.3246400770389418,0.49768162265654514,0.12459959909206182,0.2770428904311676,0.47947747400616914,0.26258813527602964,0.40982624355555763,0.4640742999606918,0.42542423487847547,0.4871275576356854,0.17217551022392646,0.2784906230237268,0.1785245984041478,0.28969103875810653,0.3111334605441543,0.11758156383191656,0.47756311748386093,0.32928927912995865,0.4085079907168474,0.122201614193296,0.16448972512833376,0.45607914060215493,0.3210064204567499,0.2327698670102461,0.48016027536518113,0.4121355933969011,0.36795432021311325,0.26201512013679706,0.13034262658286236
Hypothyroidism,0.10571180371521467,0.15939706102317097,0.4125294101097232,0.29352284251945715,0.44133541954244315,0.34842155798483443,0.4546469455386378,0.14363561939368405,0.4077349418148152,0.3991558681637385,0.4318305457857874,0.3410428006050684,0.26736209139774797,0.2032947714638556,0.11489257913767222,0.3538241810268633,0.28276794161470337,0.22399659461491317,0.2951423289310749,0.39764741864082576,0.37389213624140083,0.2370698048963861,0.48962404926173575,0.4410050115712726,0.45805418050312174,0.1928115394563343,0.4643424855690387,0.26467254812222196,0.3748189203084292,0.14808578133820616,0.4261460095363593,0.2918140841968808,0.10745453909152505,0.49526625546023195,0.21362442152302108,0.40541825447744495,0.10053025325803239,0.2198817286550983,0.23840843962147723,0.16306100556911296,0.4553865172806466,0.4239979338661346,0.2667143666808992,0.16853267135059186,0.15049186230153921,0.16747538544671414
Hyperthyroidism,0.10327859548994525,0.41230197246164857,0.2636022577445594,0.15248922104372964,0.20866066672890865,0.1146836704476622,0.1862350077842616,0.18949067298443825,0.3246889730097465,0.4155848469668607,0.35751697488429557,0.2114086366317224,0.22215785291768275,0.410752889606507,0.13792217733941056,0.4805298479064396,0.16767741480112863,0.29441757486109377,0.4461174259024532,0.16378584108522293,0.4062474339680525,0.4426574254759025,0.48652871116706786,0.10651190203697691,0.35623158132006183,0.17599554042827156,0.3581747131152102,0.33538253191085476,0.42128174107173055,0.48119769509786414,0.39819277575626344,0.1604540199386436,0.22039269112399518,0.23717959191720325,0.3368158407954707,0.250272892209802,0.2057227679640249,0.43170191528550084,0.439061316409289,0.45673563452196886,0.3410346929470722,0.28594795386212224,0.2649051105171931,0.12557499484478654,0.3881597561143292,0.4342311294437585
Hypoglycemia,0.3238952202801495,0.4592502085810257,0.1964722694754697,0.38380438812193785,0.47692508534636713,0.40986424943805566,0.2173582885388448,0.18842746915263478,0.17911103386073127,0.24751478893482182,0.11257930984052203,0.3834878384060082,0.15908857417695224,0.3923615657894258,0.3670573309591806,0.16509360015955812,0.32333101696773575,0.4003473419925955,0.2479636503151794,0.3084802200215364,0.11877165429578317,0.18374757457027108,0.26560615743464433,0.22939797344286028,0.38293793806364673,0.3564997888022685,0.1835730180966519,0.14026142483633464,0.11688539513725496,0.34273565376441184,0.16787838175167172,0.32764676648958524,0.16188548702037775,0.4983764840319508,0.38186803174659434,0.4198251037080396,0.4416322082408769,0.4881166087495824,0.21278801134162106,0.3837306236371727,0.3614331718339384,0.4865261877860282,0.45513493114276926,0.47166464195886915,0.20778215825798957,0.43397511422043566
Osteoarthritis,0.1525855125432501,0.302811062533418,0.3350478509303052,0.3176768691832167,0.21702850057820733,0.286381333977506,0.4637538597300067,0.2952474892857009,0.21035349757937843,0.4663736225008063,0.2991612444359365,0.49242407883364014,0.13091505071983414,0.28072294304425516,0.4912872178354185,0.16381841789247256,0.36883067924832547,0.20303709233805423,0.36547171031800485,0.48210231467144005,0.4487453636157659,0.3794826450132778,0.3940488512275484,0.32956452829513516,0.19854129094972703,0.47972377870072336,0.10010782239911485,0.2966685204324996,0.28197535419797576,0.2956681232182699,0.3230963333045237,0.2254162735205465,0.3777684214492124,0.4505303362358015,0.2380042668389805,0.20041426292295755,0.1508783858178998,0.21912440289846913,0.25678904963187565,0.24923184525227027,0.3014906724816967,0.1670093166126067,0.44658337522132163,0.17780957118790017,0.12646965537209498,0.38658792909949613
Arthritis,0.2588846420513371,0.35878512236490223,0.2557859217766445,0.3052344889815677,0.328116668081733,0.3936341747551886,0.48529947066793444,0.11512415097473064,0.1561560424343129,0.42622749457863807,0.28610576346743355,0.34789620521174436,0.49710481159651865,0.318928379951151,0.2575741865836204,0.48569327287305875,0.231014135741911,0.1954652991922385,0.12492794410732229,0.1900617508198224,0.4730150808302793,0.4163875830529955,0.22336363902032919,0.2987080414149648,0.4545075086186835,0.357801303632162,0.34835549528380116,0.37159276101122474,0.43048388482373234,0.34282766805886256,0.4463732176092565,0.10160016173405505,0.37278863639076054,0.332681240025534,0.45526544237550015,0.36289576492392506,0.16873119593714841,0.4199234688684329,0.45482202581980224,0.2827892006923357,0.498908295400311,0.2823760277478894,0.26681100685347353,0.3063412178628815,0.3822073578465912,0.3732967185882302
(vertigo) Paroymsal  Positional Vertigo,0.25145518556150914,0.2519159891692744,0.3072001892396494,0.15080504882979012,0.33544828004173494,0.11334302365536995,0.36974111177179825,0.33641998536001627,0.2823839916391163,0.4768537170095607,0.4085944210521322,0.12286477347864669,0.1072206705064692,0.4937561555606319,0.2730638259768075,0.20083751396263871,0.39815961469427275,0.17043848775941633,0.12232607620206953,0.39788197335941833,0.4472481484302995,0.13208098304641194,0.2406531994004714,0.33512547609841287,0.16870985690716833,0.1737830470634436,0.3377897357661088,0.3117868863957248,0.35245629948369483,0.24303128099937618,0.4206471369610695,0.24687158023525116,0.2159019058880956,0.12229691447151798,0.22885081688821118,0.3707402874197243,0.23745772983852503,0.2828622726924016,0.24479627736575074,0.19387491019027991,0.192302591711628,0.33616347363944615,0.4340562952335949,0.47517873531373334,0.24238416087459275,0.34789572130322877
Acne,0.42920184244683657,0.2963044029832238,0.3168536795192646,0.2951064213785375,0.2804468626089539,0.19597196041763434,0.4770125441334899,0.3900448478254006,0.39032747374813714,0.25681340294619626,0.33424197557679225,0.3851359170498242,0.4830688969864606,0.367843598404473,0.3226852606136879,0.2732531117824764,0.18400901841367975,0.3900793038254665,0.34611937480868693,0.47232599569603784,0.20845150918237976,0.41338496085741416,0.3472813125674531,0.37096830516793877,0.2762778314718253,0.45316573298112284,0.4347679442715773,0.3648120871416799,0.43724589443468587,0.13743034670478094,0.36344057691417997,0.25566314810895874,0.396150996998608,0.23780211836703802,0.29398421166422023,0.4524787996762394,0.11351493303468115,0.11231235075717572,0.2590241814548999,0.20240052097222147,0.49479905016737125,0.38208945507259184,0.39761010568829513,0.16704581050138734,0.19695707676229388,0.46580224545472904
Urinary tract infection,0.11470080243418246,0.42701652445676275,0.21773937160505313,0.10634330623769195,0.38071924600964013,0.20134949752517453,0.4454457627189444,0.3033760638481918,0.1706383923898206,0.22141890547317244,0.4046614161674976,0.10314199143711905,0.28769286883224043,0.33319433902254847,0.32553356090147545,0.41427086949896286,0.12620881668103792,0.23493410475088494,0.3192443684088979,0.26672729812842,0.2189420588860731,0.38211358257523953,0.4826302206644725,0.14650747592341135,0.43772957829577996,0.1761076381073252,0.36343593769219773,0.3399287686099366,0.15016457071196104,0.2292264502890895,0.10604755453299682,0.35502141691611266,0.19247565450055537,0.1938214733424788,0.17106341528221003,0.11208280471571014,0.43751050763133137,0.2923027047380419,0.12619718372588362,0.2251341836304116,0.4132338480921798,0.18655783828454459,0.4610939106936667,0.48783573160374105,0.30303352914597137,0.2098374466452218
Psoriasis,0.12134132223215821,0.19551571849914162,0.38059456874446784,0.2163485226043744,0.1924439984766568,0.4610568458655009,0.3012613958108157,0.21325977144667926,0.12273235245500058,0.12266950974117417,0.4110849839107973,0.10179308423540792,0.24974923160180867,0.18714746169988383,0.26976442597963024,0.30017597848050326,0.384412723017148,0.3418168906737774,0.2873114806896877,0.43892058499001085,0.2890244037574764,0.41604480443597636,0.41382341131468703,0.44956883682815674,0.390133934443026,0.4985669493903797,0.11829019271998341,0.2731515679481339,0.14753301018511145,0.25790138325399825,0.23821562411359182,0.40740743026002346,0.2272072978201779,0.4703324803590899,0.13678722941729693,0.4060226345141962,0.19444472614281044,0.2311351320591578,0.25081047599586004,0.19893914234404148,0.3077122501118866,0.1144378291027405,0.39684519491097603,0.21970487757494156,0.1111941617474399,0.22857312003289032
Impetigo,0.442128867026678,0.2433990312845482,0.372986380753653,0.38564312997269257,0.46410011655658845,0.22740933159096516,0.24469244397543377,0.3651975553914665,0.4297140398208438,0.4802175659696428,0.36635274409949015,0.25118671342313714,0.47984113809439655,0.4378929762452546,0.21717946681963962,0.40255809926484976,0.28733905655801306,0.19863414797440926,0.2323286858482165,0.2015728015188692,0.21975629249570516,0.4059341733082831,0.2644123953091353,0.17258848025756074,0.17787776394473698,0.2136815463989422,0.21228893149698336,0.23496908338604783,0.20329224607351015,0.47133453142724546,0.28213963763504163,0.3305302084609575,0.23523540084667466,0.47420807490099104,0.43603211136652775,0.16480294620144714,0.2533515462050392,0.16175740193420768,0.32612717470870517,0.2490393313134642,0.31890926804267683,0.3390977388053614,0.1506107277759476,0.2544078069363932,0.47494832099888196,0.12899636163635134
